date,order_book_id,quantity
2019/4/30,152043.SH,439874
2019/4/30,136110.SH,499213
2019/4/30,136293.SH,146133
2019/4/30,136515.SH,721926
2019/4/30,136664.SH,144763
2019/4/30,136768.SH,288742
2019/4/30,143189.SH,429066
2019/4/30,143270.SH,94330
2019/4/30,143784.SH,284621
2019/4/30,155207.SH,443169
2019/4/30,155214.SH,290947
2019/4/30,018008.SH,144999
2019/4/30,112296.SZ,144867
2019/4/30,112481.SZ,13072
2019/4/30,112573.SZ,428828
2019/4/30,112663.SZ,294783
2019/4/30,1480368.IB,551993
2019/4/30,1580098.IB,440543
2019/4/30,1680228.IB,443362
2019/4/30,1880203.IB,290051
2019/4/30,1880315.IB,442448
2019/4/30,050203.IB,734356
2019/4/30,101551055.IB,429953
2019/4/30,101651052.IB,437191
2019/4/30,101653013.IB,147407
2019/4/30,101653050.IB,584374
2019/4/30,101751028.IB,719245
2019/4/30,101751032.IB,656569
2019/4/30,101760011.IB,147105
2019/4/30,101765002.IB,363594
2019/4/30,101800448.IB,147001
2019/4/30,101800531.IB,591568
2019/4/30,101800720.IB,287851
2019/4/30,101801034.IB,434915
2019/4/30,101801143.IB,437664
2019/4/30,101801178.IB,144707
2019/4/30,101801302.IB,583663
2019/4/30,101801432.IB,438817
2019/4/30,101801524.IB,292349
2019/4/30,101801543.IB,439988
2019/4/30,101900053.IB,293494
2019/4/30,101900583.IB,597082
2019/4/30,122803.SH,110295
2019/4/30,124827.SH,110477
2019/4/30,127490.SH,784
2019/4/30,127850.SH,200544
2019/4/30,122327.SH,195869
2019/4/30,122467.SH,194165
2019/4/30,136099.SH,72410
2019/4/30,136301.SH,306147
2019/4/30,136535.SH,234909
2019/4/30,136554.SH,232339
2019/4/30,136805.SH,72349
2019/4/30,143165.SH,212547
2019/4/30,143536.SH,710283
2019/4/30,143960.SH,292292
2019/4/30,155024.SH,86738
2019/4/30,155030.SH,204796
2019/4/30,155076.SH,429904
2019/4/30,155093.SH,433908
2019/4/30,155213.SH,442719
2019/4/30,155318.SH,442167
2019/4/30,155989.SH,653266
2019/4/30,155996.SH,660731
2019/4/30,112121.SZ,10783
2019/4/30,112457.SZ,675815
2019/4/30,112518.SZ,444153
2019/4/30,112555.SZ,350878
2019/4/30,112559.SZ,183764
2019/4/30,112638.SZ,592610
2019/4/30,112721.SZ,275786
2019/4/30,112798.SZ,289607
2019/4/30,112857.SZ,1475856
2019/4/30,1280451.IB,434377
2019/4/30,1780167.IB,287560
2019/4/30,1880317.IB,293905
2019/4/30,1980055.IB,295561
2019/4/30,1980115.IB,149354
2019/4/30,136587.SH,288860
2019/4/30,136750.SH,187787
2019/4/30,143009.SH,146748
2019/4/30,143094.SH,402085
2019/4/30,143221.SH,355326
2019/4/30,143631.SH,422041
2019/4/30,155019.SH,286479
2019/4/30,155091.SH,215490
2019/4/30,155201.SH,1183145
2019/4/30,112359.SZ,440875
2019/4/30,112554.SZ,139286
2019/4/30,112717.SZ,565598
2019/4/30,112727.SZ,143238
2019/4/30,112800.SZ,284729
2019/4/30,112834.SZ,144687
2019/4/30,108604.SZ,1303717
2019/4/30,1880240.IB,293785
2019/4/30,1880269.IB,292938
2019/4/30,1880274.IB,294827
2019/4/30,1822006.IB,842740
2019/4/30,041800281.IB,287061
2019/4/30,011900424.IB,881446
2019/4/30,190302.IB,737261
2019/4/30,101562037.IB,431436
2019/4/30,101652035.IB,727655
2019/4/30,101653028.IB,144891
2019/4/30,101654099.IB,438705
2019/4/30,101655021.IB,581084
2019/4/30,101662036.IB,284333
2019/4/30,101756024.IB,172265
2019/4/30,101800345.IB,594989
2019/4/30,101800428.IB,441942
2019/4/30,101801448.IB,441980
2019/4/30,101801503.IB,146271
2019/4/30,101801576.IB,440540
2019/4/30,101900639.IB,150480
2019/4/30,111914061.IB,1475929
2019/4/30,127400.SH,589397
2019/4/30,152035.SH,582118
2019/4/30,122349.SH,145508
2019/4/30,124110.SH,0
2019/4/30,124298.SH,33019
2019/4/30,124422.SH,37687
2019/4/30,124428.SH,40410
2019/4/30,127424.SH,220301
2019/4/30,127581.SH,212973
2019/4/30,152050.SH,290111
2019/4/30,152118.SH,444551
2019/4/30,152133.SH,295733
2019/4/30,123048.SH,287558
2019/4/30,136062.SH,261194
2019/4/30,136106.SH,294317
2019/4/30,136276.SH,953997
2019/4/30,136582.SH,433496
2019/4/30,136607.SH,289149
2019/4/30,136622.SH,549334
2019/4/30,136639.SH,813441
2019/4/30,136645.SH,72138
2019/4/30,136713.SH,72595
2019/4/30,136830.SH,132062
2019/4/30,136915.SH,727981
2019/4/30,143184.SH,138967
2019/4/30,143295.SH,100734
2019/4/30,143572.SH,355085
2019/4/30,143665.SH,281314
2019/4/30,143669.SH,422868
2019/4/30,143678.SH,280486
2019/4/30,155193.SH,736199
2019/4/30,155229.SH,367553
2019/4/30,155275.SH,440105
2019/4/30,155287.SH,738542
2019/4/30,112196.SZ,214935
2019/4/30,112707.SZ,282288
2019/4/30,112799.SZ,433963
2019/4/30,112882.SZ,739282
2019/4/30,1780213.IB,285575
2019/4/30,1880052.IB,297556
2019/4/30,1880143.IB,143654
2019/4/30,1880145.IB,144683
2019/4/30,1980014.IB,446480
2019/4/30,180205.IB,2511571
2019/4/30,180210.IB,1152117
2019/4/30,101682009.IB,569322
2019/4/30,101754077.IB,287150
2019/4/30,101762019.IB,442696
2019/4/30,101769020.IB,576945
2019/4/30,101800240.IB,294736
2019/4/30,101800285.IB,441201
2019/4/30,101800410.IB,221282
2019/4/30,101800539.IB,176734
2019/4/30,101800923.IB,143992
2019/4/30,101801269.IB,289212
2019/4/30,101801346.IB,219042
2019/4/30,101801554.IB,584804
2019/4/30,101900108.IB,221619
2019/4/30,101900616.IB,297701
2019/4/30,124283.SH,3641
2019/4/30,127474.SH,62484
2019/4/30,136012.SH,137428
2019/4/30,122308.SH,40656
2019/4/30,122365.SH,541034
2019/4/30,136337.SH,801667
2019/4/30,136363.SH,117911
2019/4/30,136430.SH,488771
2019/4/30,136503.SH,1221642
2019/4/30,136721.SH,290576
2019/4/30,136757.SH,144931
2019/4/30,136974.SH,294294
2019/4/30,143190.SH,195933
2019/4/30,143276.SH,290329
2019/4/30,143522.SH,148434
2019/4/30,143608.SH,140984
2019/4/30,155100.SH,585478
2019/4/30,155113.SH,275189
2019/4/30,155254.SH,589528
2019/4/30,1822021.IB,577126
2019/4/30,041800456.IB,145646
2019/4/30,041900063.IB,736388
2019/4/30,011802214.IB,290347
2019/4/30,180204.IB,1333146
2019/4/30,180216.IB,729755
2019/4/30,101460044.IB,514451
2019/4/30,101559039.IB,575935
2019/4/30,101651041.IB,290990
2019/4/30,101652016.IB,515350
2019/4/30,101652038.IB,145823
2019/4/30,101658060.IB,291120
2019/4/30,101659060.IB,438449
2019/4/30,101754101.IB,725006
2019/4/30,101758029.IB,143423
2019/4/30,101800106.IB,511145
2019/4/30,101800833.IB,289654
2019/4/30,101800848.IB,143851
2019/4/30,101801104.IB,143655
2019/4/30,101801295.IB,297033
2019/4/30,101801390.IB,293585
2019/4/30,101801492.IB,293398
2019/4/30,101900239.IB,739985
2019/4/30,101900259.IB,209244
2019/4/30,101900299.IB,742640
2019/4/30,101900304.IB,299111
2019/4/30,101900418.IB,148328
2019/4/30,101900478.IB,297159
2019/4/30,cash,1278290000
